/home/indaco/git/nn_epidemics/src
arguments:
Namespace(N=100, d=10, device='cuda:1', gamma=0.0005, h=3, iter_learn=1, lambda_=0.03, lambda_init_param=0.1, lr_gamma=False, lr_param=0, maxit=1000, mu=0.02, mu_init_param=0.1, n_sources=1, ninf_max=None, ninf_min=1, num_conf=1, num_threads=-1, output_dir='results/', p_edge=1, p_source=1e-05, p_sus=0.5, path_contacts='i_bird_contacts.npz', path_dir='../patient_zero/proximity/data/ann', save_data_confs=False, scale=2.0, seed=30, small_lambda_limit=900, sp_obs_min_tinf=-2, sp_p_inf_symptoms=0.0, sp_p_test_delay=None, sparse_n_test_time=-1, sparse_obs=False, sparse_obs_last=False, start_conf=0, str_name_file='', t_limit=15, type_graph='proximity', unique_numinf=False, verbose_gen=True)
nodes:100, edges:709
single_iter:     42, err: 9.04919e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     43, err: 7.46737e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     44, err: 6.21303e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     45, err: 5.84166e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     46, err: 6.35374e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     47, err: 3.96196e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     48, err: 3.57343e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     49, err: 2.26074e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     50, err: 4.63586e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     51, err: 4.23391e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     52, err: 8.52969e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     53, err: 6.23117e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     54, err: 6.51183e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     55, err: 4.21314e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     56, err: 3.32970e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     57, err: 1.67840e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     58, err: 8.70024e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     59, err: 7.57811e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     60, err: 5.51038e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     61, err: 6.36792e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     62, err: 5.70617e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     63, err: 4.87991e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     64, err: 3.47906e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     65, err: 2.31832e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     66, err: 2.72652e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     67, err: 4.75133e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     68, err: 9.30772e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     69, err: 6.00534e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     70, err: 6.29573e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     71, err: 6.07172e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     72, err: 3.11611e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     73, err: 1.55936e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     74, err: 7.94511e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     75, err: 6.50846e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     76, err: 6.28144e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     77, err: 5.88506e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     78, err: 6.17038e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     79, err: 4.66016e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     80, err: 3.63603e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     81, err: 2.13127e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     82, err: 3.61316e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     83, err: 8.48523e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     84, err: 8.50889e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     85, err: 5.82184e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     86, err: 6.77366e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     87, err: 4.24583e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     88, err: 2.42287e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     89, err: 1.34806e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     90, err: 7.79648e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     91, err: 7.57283e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     92, err: 6.39636e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     93, err: 6.34419e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     94, err: 4.35111e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     95, err: 4.81730e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     96, err: 3.04967e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     97, err: 2.52379e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     98, err: 3.88566e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     99, err: 8.56697e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    100, err: 7.97827e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    101, err: 5.51857e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    102, err: 5.92491e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    103, err: 4.15105e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    104, err: 2.28628e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    105, err: 1.25849e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    106, err: 7.29192e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    107, err: 6.95251e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    108, err: 6.83109e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    109, err: 5.24665e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    110, err: 5.41609e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    111, err: 4.73278e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    112, err: 2.66730e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    113, err: 1.93086e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    114, err: 6.65316e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    115, err: 7.08395e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    116, err: 8.85671e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    117, err: 6.75084e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    118, err: 7.35059e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    119, err: 4.32066e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    120, err: 2.40155e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    121, err: 1.28901e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    122, err: 7.50938e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    123, err: 7.90793e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    124, err: 6.30349e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    125, err: 5.24143e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    126, err: 4.62039e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    127, err: 4.62011e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    128, err: 3.66474e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    129, err: 2.16442e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    130, err: 5.99463e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    131, err: 5.55422e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    132, err: 8.87489e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    133, err: 5.69877e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    134, err: 6.73731e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    135, err: 4.01318e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    136, err: 2.52065e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    137, err: 1.35267e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    138, err: 7.35149e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    139, err: 6.40922e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    140, err: 5.98228e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    141, err: 6.59100e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    142, err: 5.56564e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    143, err: 3.61706e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    144, err: 3.33985e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    145, err: 2.02215e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    146, err: 2.52682e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    147, err: 8.05464e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    148, err: 8.06906e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    149, err: 5.20153e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    150, err: 7.55404e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    151, err: 3.91708e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    152, err: 2.79588e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    153, err: 1.43448e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    154, err: 7.31033e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    155, err: 6.97382e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    156, err: 6.30697e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    157, err: 5.97114e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    158, err: 3.93625e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    159, err: 3.94657e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    160, err: 2.75574e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    161, err: 2.18569e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    162, err: 2.95868e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    163, err: 8.09614e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    164, err: 6.46564e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    165, err: 5.67596e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    166, err: 7.10682e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    167, err: 3.73836e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    168, err: 2.31392e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    169, err: 1.20313e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    170, err: 7.22510e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    171, err: 6.92018e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    172, err: 6.78191e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    173, err: 5.04263e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    174, err: 4.09915e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    175, err: 3.33886e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    176, err: 2.30733e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    177, err: 3.06665e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    178, err: 7.83004e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    179, err: 9.14149e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    180, err: 7.27536e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    181, err: 6.77967e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    182, err: 4.25730e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    183, err: 3.17954e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    184, err: 1.59382e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    185, err: 8.95065e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    186, err: 6.59401e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    187, err: 6.42350e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    188, err: 6.24717e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    189, err: 4.90586e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    190, err: 4.84003e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    191, err: 3.07764e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    192, err: 2.09433e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    193, err: 2.98852e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    194, err: 7.72191e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    195, err: 9.24461e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    196, err: 7.06982e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    197, err: 6.65073e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    198, err: 4.78677e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    199, err: 3.18268e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    200, err: 1.75811e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    201, err: 9.03061e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    202, err: 6.69960e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    203, err: 6.55751e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    204, err: 5.21599e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    205, err: 5.24976e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    206, err: 4.48569e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    207, err: 3.67677e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    208, err: 1.84259e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    209, err: 3.59493e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    210, err: 3.93810e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    211, err: 8.49207e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    212, err: 5.51149e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    213, err: 6.25434e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    214, err: 4.61969e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    215, err: 2.49856e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    216, err: 1.44607e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    217, err: 8.37497e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    218, err: 7.21344e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    219, err: 7.44599e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    220, err: 6.97929e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    221, err: 4.60862e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    222, err: 4.56997e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    223, err: 3.22474e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    224, err: 3.02666e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    225, err: 8.26384e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    226, err: 6.27749e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    227, err: 8.23884e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    228, err: 4.56856e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    229, err: 5.38639e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    230, err: 4.03281e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    231, err: 2.02242e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    232, err: 1.01158e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    233, err: 7.55260e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    234, err: 6.21336e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    235, err: 5.83599e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    236, err: 5.42986e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    237, err: 5.67483e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    238, err: 3.55700e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    239, err: 2.57416e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    240, err: 2.79868e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    241, err: 1.13606e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    242, err: 9.16266e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    243, err: 6.58740e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    244, err: 6.92926e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    245, err: 4.35848e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    246, err: 3.10430e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    247, err: 1.69920e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    248, err: 8.81673e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    249, err: 7.10518e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    250, err: 5.85986e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    251, err: 5.66276e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    252, err: 5.62855e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    253, err: 4.81445e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    254, err: 2.87539e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    255, err: 2.18462e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    256, err: 4.11549e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    257, err: 7.58120e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    258, err: 8.86495e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    259, err: 6.00387e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    260, err: 6.14222e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    261, err: 4.25458e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    262, err: 2.27815e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    263, err: 1.17196e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    264, err: 7.12861e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    265, err: 6.94441e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    266, err: 6.43457e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    267, err: 5.60005e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    268, err: 4.65429e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    269, err: 4.47064e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    270, err: 3.42584e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    271, err: 1.86257e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    272, err: 4.81689e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    273, err: 6.60622e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    274, err: 8.18092e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    275, err: 5.90089e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    276, err: 7.63612e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    277, err: 3.92191e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    278, err: 2.43818e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    279, err: 1.24042e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    280, err: 6.57943e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    281, err: 6.86350e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    282, err: 6.56396e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    283, err: 5.58300e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    284, err: 6.38118e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    285, err: 4.71842e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    286, err: 2.75914e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    287, err: 2.38787e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    288, err: 4.71297e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    289, err: 7.01187e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    290, err: 8.34885e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    291, err: 4.73453e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    292, err: 7.05192e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    293, err: 4.36088e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    294, err: 2.18926e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    295, err: 1.09472e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    296, err: 7.28333e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    297, err: 6.35628e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    298, err: 6.31743e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    299, err: 5.98285e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    300, err: 4.73154e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    301, err: 3.44490e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    302, err: 2.65184e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    303, err: 3.93688e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    304, err: 2.02821e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    305, err: 7.56028e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
